draft,type,num,date,day,slides,readings,assignments,,old schedule,
,,19,07-Apr ,Tue,"Conditionals

* [Conditional Expressions](slides/db/conditionals.html)

Subqueries Continued

* [Subqueries and Common Table Expressions](slides/db/subqueries.html)

Dates and Times

* [Working with Dates, Times](slides/db/datetime.html)






","
Practical SQL

* See readings above for subqueries
* Ch 11: Working With Dates and Times

Postgres Documentation
 
* [Conditionals](https://www.postgresql.org/docs/current/functions-conditional.html)
* [WITH Queries (CTEs)](https://www.postgresql.org/docs/current/queries-with.html)","


<!--

Homework #6 to be Posted

* More normalization practice
* using only queries (moma data set)
* Database Design - ER Diagram
* Implement
* normalization practice
* CTE?

-->",,"Aggregation and Grouping

* [sql transcript for distinct, group by / having](sql/midterm-review/review.sql)
* [sql HAVING and BETWEEN questions](slides/db/having-between.html)

Modifying data

Transactions

Dates and Times","Practical SQL
 
 * Ch 7: Table Design That Works for You (Speeding Up Queries with Indexes)
 * Ch 15: Saving Time with Views, Functions and Triggers
 
 Relational Database Design and Implementation
 
 * Ch 7: Database Structure and Performance Tuning


Functions, Variables Online Resources


* [PostgreSQL Tutorial: CREATE FUNCTION](http://www.postgresqltutorial.com/postgresql-create-function/)
* [PostgreSQL Tutorial: Function Parameters](http://www.postgresqltutorial.com/plpgsql-function-parameters/)
* [PostgreSQL Tutorial: Variables](http://www.postgresqltutorial.com/plpgsql-variables/)


Index Online Resources

* [Planner/Optimizer from PostgreSQL Docs](https://www.postgresql.org/docs/current/planner-optimizer.html)
* [Anatomy of an index](https://use-the-index-luke.com/sql/anatomy)
* [CREATE INDEX from PostgreSQL Docs](https://www.postgresql.org/docs/current/sql-createindex.html)
* [Index-Only Scans from PostgreSQL Docs](https://www.postgresql.org/docs/current/indexes-index-only-scans.html)
* [Tour of PostgreSQL Index Types](https://www.citusdata.com/blog/2017/10/17/tour-of-postgres-index-types/)
* [Principles and Applications of the Index Types Supported by PostgreSQL
](https://medium.com/@Alibaba_Cloud/principles-and-applications-of-the-index-types-supported-by-postgresql-481f59bab67d)"
,,20,09-Apr ,Thu,"Views, Functions, and Triggers


* [In Class Demo](sql/design/functions-views.sql)


Indexes, Query Planner

* [EXPLAIN / ANALYZE](slides/db/indexes.html)
* [Popular Names from Social Security Administration (First Names)](https://www.ssa.gov/cgi-bin/popularnames.cgi)
* [Behind the Name (Surnames)](https://surnames.behindthename.com/)
* [names.txt](sql/names.txt)
* [domains.txt](sql/domains.txt)

<!--

Modifying data

Transactions

Performance Tuning

-->
","Practical SQL
 
* Ch 15: Saving Time with Views, Functions and Triggers


Functions, Variables Online Resources


* [PostgreSQL Tutorial: CREATE FUNCTION](http://www.postgresqltutorial.com/postgresql-create-function/)
* [PostgreSQL Tutorial: Function Parameters](http://www.postgresqltutorial.com/plpgsql-function-parameters/)
* [PostgreSQL Tutorial: Variables](http://www.postgresqltutorial.com/plpgsql-variables/)


Index Online Resources

* [Planner/Optimizer from PostgreSQL Docs](https://www.postgresql.org/docs/current/planner-optimizer.html)
* [Anatomy of an index](https://use-the-index-luke.com/sql/anatomy)
* [CREATE INDEX from PostgreSQL Docs](https://www.postgresql.org/docs/current/sql-createindex.html)
* [Index-Only Scans from PostgreSQL Docs](https://www.postgresql.org/docs/current/indexes-index-only-scans.html)
* [Tour of PostgreSQL Index Types](https://www.citusdata.com/blog/2017/10/17/tour-of-postgres-index-types/)
* [Principles and Applications of the Index Types Supported by PostgreSQL
](https://medium.com/@Alibaba_Cloud/principles-and-applications-of-the-index-types-supported-by-postgresql-481f59bab67d)

<!--

Postgres Documentation
 
* [UPDATE](https://www.postgresql.org/docs/current/static/sql-update.html) and [DELETE](https://www.postgresql.org/docs/current/static/sql-delete.html)
* [ALTER TABLE](https://www.postgresql.org/docs/10/static/sql-altertable.html) 


 Relational Database Design and Implementation
 
 * Ch 7: Database Structure and Performance Tuning


Practical SQL

* Ch 7: Table Design That Works for You (Speeding Up Queries with Indexes)
* Ch 9: Inspecting and Modifying Data
-->","__Homework #07__ – due Thursday 4/16 at 11pm

1. [Homework #07 Instructions](assignments/07.html)

<!--
* create view
* cli inventory app maybe???
* aggregates, time series, etc. on data set with multiple tables
-->
","

MATERIAL:

* TODO - SQL injection demo""","Indexes, Query Planner

* [EXPLAIN / ANALYZE](slides/db/indexes.html)
* [Popular Names from Social Security Administration (First Names)](https://www.ssa.gov/cgi-bin/popularnames.cgi)
* [Behind the Name (Surnames)](https://surnames.behindthename.com/)
* [names.txt](sql/names.txt)
* [domains.txt](sql/domains.txt)

Performance Tuning

* TODO - performance

Views

* TODO - views

Functions

* TODO - functions

Triggers

* TODO - triggers","Relational Database Design and Implementation
 
 * Ch 15: Security
 
 Practical SQL
 
 * Ch 17: Maintaining Your Database

Documentation

* [psycopg2 example usage from official documentation](http://initd.org/psycopg/docs/usage.html)"
,,21,14-Apr ,Tue,"
<!--
Security

* TODO - Security

Maintenance

* TODO - Maintenance
* TODO - [Backups / Replication, Vacuum](backups.html)

-->

Postgres and Python

* [psycopg2](slides/py-db/psycopg2.html)
* [SQLAlchemy Demo](slides/py-db/sql-alchemy.html)
* [SQLAlchemy Details](slides/py-db/sql-alchemy-relationships.html)
* [pandas and Databases](slides/py-db/pandas.html)
* psycopg2
* psycopg2.connect(dbname, user)
* conn.cursor()
* cur.execute()
* cur.fetchone()
* cur.fetchall()

<!--
* [MOMA Collection GitHub Page](https://github.com/MuseumofModernArt/collection)
  * [git lfs install](https://help.github.com/articles/installing-git-large-file-storage/) (can also be done through [homebrew](https://brew.sh/))
  * use `git pull` or `git lfs pull` to download csvs
* [moma-create.sql](sql/py/moma-create.sql)
* [moma-import.sql](sql/py/moma-import.sql)
* [moma-queries.sql](sql/py/moma-queries.sql)
-->","Relational Database Design and Implementation
 
 * Ch 15: Security
 
 Practical SQL
 
 * Ch 17: Maintaining Your Database

Documentation

* [psycopg2 example usage from official documentation](http://initd.org/psycopg/docs/usage.html)",,,"Security

* TODO - Security

Maintenance

* TODO - Maintenance
* TODO - [Backups / Replication, Vacuum](backups.html)


Postgres and Python

* [psycopg2](slides/py-db/psycopg2.html)
* [SQLAlchemy Demo](slides/py-db/sql-alchemy.html)
* [SQLAlchemy Details](slides/py-db/sql-alchemy-relationships.html)
* [pandas and Databases](slides/py-db/pandas.html)
* psycopg2
* psycopg2.connect(dbname, user)
* conn.cursor()
* cur.execute()
* cur.fetchone()
* cur.fetchall()
* [MOMA Collection GitHub Page](https://github.com/MuseumofModernArt/collection)
  * [git lfs install](https://help.github.com/articles/installing-git-large-file-storage/) (can also be done through [homebrew](https://brew.sh/))
  * use `git pull` or `git lfs pull` to download csvs
* [moma-create.sql](sql/py/moma-create.sql)
* [moma-import.sql](sql/py/moma-import.sql)
* [moma-queries.sql](sql/py/moma-queries.sql)","* [MongoDB Data Model Design](https://docs.mongodb.com/manual/core/data-model-design/)
 * [MongoDB Data Model Examples and Patterns](https://docs.mongodb.com/manual/applications/data-models/)
 * (see all sections under Model Relationships Between Documents)"
,,22,16-Apr ,Thu,"NoSQL (mongodb)

* [MongoDB Intro](slides/mongo/intro.html)
 * [books.csv](mongo/books.csv)
 * [books_fields.txt](mongo/books_fields.txt)
 * [wifi3.json](mongo/wifi3.json)


","* [MongoDB Data Model Design](https://docs.mongodb.com/manual/core/data-model-design/)
 * [MongoDB Data Model Examples and Patterns](https://docs.mongodb.com/manual/applications/data-models/)
 * (see all sections under Model Relationships Between Documents)","<!--

HW 09:
 
* Python and postgres
* MongoDB Assignment or Lab?
-->",,"NoSQL (mongodb)

* [MongoDB Intro](slides/mongo/intro.html)
 * [books.csv](mongo/books.csv)
 * [books_fields.txt](mongo/books_fields.txt)
 * [wifi3.json](mongo/wifi3.json)
* [MongoDB Database Design](slides/mongo/design.html)

",Same as Previous
,,23,21-Apr ,Tue,NoSQL (mongodb) Continued,Same as Previous,"__Quiz #07 and #08__ – due Thursday morning, 4/24, at 9:30am",,NoSQL (mongodb) Continued,"Practical SQL
 
 Ch 14: Analyzing Spatial Data with PostGIS"
,,24,23-Apr ,Thu,"* Review MongoDB Queries
* [MongoDB Database Design](slides/mongo/design.html)
* [Aggregation](slides/mongo/aggregation.html)

<!--
* Discuss Mini Project
SQLAlchemy and MongoDB Lab
–>
<!--
TODO: Geo-spatial Data (GIS with pandas, postgres, mongodb)
-->","<!--
Practical SQL
 
 Ch 14: Analyzing Spatial Data with PostGIS
-->","<!--

__Lab #01 / Homework #07__  due in class 11/26

* [Lab #01 / Homework #07 Instructions](assignments/lab-01-mongo.html)


__Mini Project due Monday Dec 9th at 11pm__

* [Instructions for Free-form Homework Assignment](assignments/mini-project.html)
-->",,"Geo-spatial Data (GIS with pandas, postgres, mongodb)",https://firebase.google.com/docs/firestore/ (Introduction to Secure and Validate Data)
,,25,28-Apr ,Tue,"Aggregations, Python and MongoDB

* see aggregation slides
* [Python and MongoDB with PyMongo](slides/mongo/pymongo.html)


<!--
Web Based Visualization and / or Cloud Databases

* [Python and MongoDB with PyMongo](slides/mongo/pymongo.html)
* [Web Based Visualization with Dash](slides/cloud/dash.html)
-->

<!-- 
* [Deployment with MongoDB Atlas and Glitch](slides/cloud/deploy.html) Cloud Storage 
* Cloud Document Store
-->
",,,,Thanksgiving Recess: No classes scheduled,"https://bost.ocks.org/mike/bar/
 https://bost.ocks.org/mike/bar/2/
 https://bost.ocks.org/mike/bar/3/"
,,26,30-Apr ,Thu,"Web Based Visualization and / or Cloud Databases

<!--
* [svg + d3](d3/overview.html)

 ...or Preview Processing Large Data Sets (Spark or Hadoop)
-->
",,"__Homework #08__  due 5/1 at 11pm

* [Homework #08 / In-Class Group Workshop Instructions](assignments/08-mongo-py-dash.html)",,"Web Based Visualization (D3)

* [svg + d3](d3/overview.html)
",Reading TBD
y,,27,05-May ,Tue,"Review Second Part of the Semester 

 * [midterm review notebook](notebooks/midterm-review/review.ipynb) ","https://bost.ocks.org/mike/bar/
 https://bost.ocks.org/mike/bar/2/
 https://bost.ocks.org/mike/bar/3/

[Firestore Docs](https://firebase.google.com/docs/firestore/) 

<!--(Introduction to Secure and Validate Data) →

Reading TBD",,,Processing Large Data Sets (Spark or Hadoop),
y,exam,28,07-May ,Thu,Exam #2,,,,Exam #2,
